Date,Close,TARGET,Predict_buy,Predict_buy_prob
1991-05-10,21.69,0,0,0.20566033367430775
1991-05-17,20.95,0,0,0.19082709461908118
1991-05-24,21.04,0,0,0.20640618525041618
1991-05-31,21.21,0,0,0.2959508670548047
1991-06-07,20.63,0,1,0.5862956800588018
1991-06-14,19.84,1,1,0.8126992159927218
1991-06-21,20.08,1,1,0.8860206239244027
1991-06-28,20.21,1,1,0.9230694636946124
1991-07-05,20.8,1,1,0.9223295885320901
1991-07-12,21.43,1,1,0.7752979842625896
1991-07-19,21.91,1,0,0.4244544698376998
1991-07-26,21.4,0,0,0.41542246104212205
1991-08-02,21.46,0,0,0.07550969638971586
1991-08-09,21.5,0,0,0.044335259459884854
1991-08-16,21.44,0,0,0.03048334845842909
1991-08-23,21.99,0,0,0.03325617576696889
1991-08-30,21.98,0,0,0.05835313967957811
1991-09-06,21.84,0,0,0.057663268106500534
1991-09-13,21.54,0,0,0.08729974432972862
1991-09-20,21.85,0,0,0.049902339401292115
1991-09-27,22.24,0,0,0.06049297831117917
1991-10-04,22.41,0,0,0.03989242558332728
1991-10-11,23.08,0,0,0.07190329199228859
1991-10-18,23.82,0,0,0.10049388326864048
1991-10-25,23.46,0,0,0.17248116428856528
1991-11-01,23.32,0,0,0.07295281316079853
1991-11-08,23.47,0,0,0.04766461803150707
1991-11-15,22.57,0,0,0.07639372234116022
1991-11-22,22.04,0,0,0.0785037816506527
1991-11-29,21.49,0,0,0.09557537768092246
1991-12-06,20.55,0,0,0.2893872816718752
1991-12-13,19.64,0,1,0.6322589427685497
1991-12-20,19.2,0,1,0.6701962124126256
1991-12-27,18.68,0,1,0.6431108382579969
1992-01-03,19.11,0,1,0.8517779782718067
1992-01-10,18.41,1,1,0.872062397230049
1992-01-17,18.81,1,1,0.8692041543291356
1992-01-24,18.66,1,1,0.8273806830339798
1992-01-31,19.05,1,1,0.9203021926224653
1992-02-07,19.42,1,1,0.8033055225840339
1992-02-14,19.49,1,1,0.6743978979090288
1992-02-21,18.62,1,1,0.7686356265271501
1992-02-28,18.51,1,1,0.7585678768100622
1992-03-06,18.55,1,1,0.7536819762188458
1992-03-13,18.76,0,1,0.7550446407633434
1992-03-20,19.1,0,0,0.47222739855241513
1992-03-27,19.09,0,1,0.6891195427282321
1992-04-03,19.73,0,0,0.382194194796297
1992-04-10,20.43,0,0,0.3163044036028623
1992-04-17,20.06,0,0,0.252229628241674
1992-04-24,20.06,0,0,0.273482615796885
1992-05-01,20.63,0,0,0.19575246150671657
1992-05-08,20.86,0,0,0.3158126373931676
1992-05-15,20.8,0,0,0.3694181677295207
1992-05-22,20.49,0,0,0.3657238066912961
1992-05-29,21.98,0,0,0.2569565011298272
1992-06-05,22.38,0,0,0.19281260037584633
1992-06-12,22.35,0,0,0.14947317081649852
1992-06-19,22.26,0,0,0.1293681325672678
1992-06-26,22.68,0,0,0.09240506859442287
1992-07-03,22.03,0,0,0.21346251068992375
1992-07-10,21.48,0,0,0.4730917111173164
1992-07-17,21.58,0,1,0.5255722885756765
1992-07-24,21.95,0,0,0.26454766426129067
1992-07-31,21.95,0,0,0.2785104315054191
1992-08-07,21.34,1,0,0.40606254639927924
1992-08-14,21.18,1,0,0.4232433397694898
1992-08-21,21.39,1,0,0.3973058830246754
1992-08-28,21.43,0,0,0.3765080762722677
1992-09-04,21.66,0,0,0.27067999311530155
1992-09-11,21.94,0,0,0.11894558032829679
1992-09-18,22.21,0,0,0.039945985403268956
1992-09-25,21.71,0,0,0.1847318522815053
1992-10-02,21.81,0,0,0.04183336727591202
1992-10-09,21.9,0,0,0.01964013435231319
1992-10-16,22.25,0,0,0.013755763940694273
1992-10-23,21.58,0,0,0.15767741430165438
1992-10-30,20.95,0,0,0.34097397363727766
1992-11-06,20.52,0,0,0.3037838937587833
1992-11-13,20.37,0,1,0.5444197963479042
1992-11-20,20.35,0,1,0.5686417058088028
1992-11-27,20.16,0,1,0.6137064861441154
1992-12-04,19.38,0,1,0.5843486849361423
1992-12-11,19.01,1,1,0.7057434107869789
1992-12-18,19.38,1,1,0.7957856638154762
1992-12-25,19.91,1,1,0.925883350930735
1993-01-01,19.63,1,1,0.933210711650394
1993-01-08,19.0,1,1,0.9290864476718258
1993-01-15,18.62,1,1,0.915255028783979
1993-01-22,18.61,0,1,0.910185568193165
1993-01-29,19.9,0,1,0.7232007659526953
1993-02-05,20.22,0,0,0.46466991514926004
1993-02-12,20.13,0,1,0.5125604675867158
1993-02-19,19.51,0,0,0.21573472279757414
1993-02-26,20.4,0,0,0.14340723274671388
1993-03-05,20.69,0,0,0.2013195540208084
1993-03-12,20.45,0,0,0.08262543556470488
1993-03-19,20.14,0,0,0.07870874239495936
1993-03-26,20.0,0,0,0.1824471735476221
1993-04-02,20.44,0,0,0.22351433878783494
1993-04-09,20.37,0,0,0.3414828969115094
1993-04-16,20.28,0,0,0.12152296203044241
1993-04-23,19.95,0,0,0.3731283510575329
1993-04-30,20.3,0,0,0.2694094893774965
1993-05-07,20.47,0,0,0.41125041156591663
1993-05-14,20.06,0,0,0.42257129303177077
1993-05-21,19.43,0,0,0.3993035654585287
1993-05-28,19.84,0,1,0.5591604447871337
1993-06-04,19.95,0,0,0.4993176848063822
1993-06-11,19.43,0,0,0.4818946353239856
1993-06-18,18.76,0,1,0.631180688088786
1993-06-25,18.52,0,1,0.6020856573383168
1993-07-02,18.61,0,1,0.6498917566352919
1993-07-09,18.02,0,1,0.6058903194027249
1993-07-16,17.72,0,1,0.6900896785861683
1993-07-23,17.54,1,1,0.6872088499944463
1993-07-30,18.18,1,1,0.619814254056665
1993-08-06,17.67,1,1,0.6787528712182194
1993-08-13,17.87,1,1,0.6518166375431248
1993-08-20,17.84,1,1,0.7669242745077326
1993-08-27,18.49,1,1,0.6634938159035533
1993-09-03,18.1,1,0,0.4737207729014841
1993-09-10,16.96,0,1,0.8219838750380407
1993-09-17,16.94,0,1,0.8633125466230366
1993-09-24,17.67,0,1,0.6809594802971948
1993-10-01,18.33,0,0,0.3604778026333266
1993-10-08,18.46,0,0,0.3704597920317172
1993-10-15,18.57,0,0,0.0953355234961015
1993-10-22,18.12,0,0,0.14939031871032615
1993-10-29,17.37,0,0,0.3527832704897577
1993-11-05,17.29,0,0,0.40869471131611085
1993-11-12,16.71,0,1,0.5852393134328344
1993-11-19,16.75,0,1,0.6448572408359339
1993-11-26,16.08,0,1,0.840957063833023
1993-12-03,15.21,0,1,0.8222413339025127
1993-12-10,14.68,0,1,0.9295033292696356
1993-12-17,14.31,1,1,0.9344770864168143
1993-12-24,14.4,1,1,0.9471323686967175
1993-12-31,14.21,1,1,0.9419856283813299
1994-01-07,15.03,1,1,0.9743066702453745
1994-01-14,14.67,0,1,0.9475286190213057
1994-01-21,15.02,0,1,0.8852736591307498
1994-01-28,15.34,0,1,0.756636502867327
1994-02-04,15.76,0,0,0.37526881722872873
1994-02-11,14.87,0,0,0.43525298971141474
1994-02-18,14.13,0,1,0.7704909499612834
1994-02-25,14.44,1,1,0.6591835165900837
1994-03-04,14.68,1,1,0.8034444934703507
1994-03-11,14.24,1,1,0.8676008239546124
1994-03-18,14.82,1,1,0.7477839048149313
1994-03-25,15.15,1,0,0.3692057655991945
1994-04-01,14.44,1,0,0.4599530544453081
1994-04-08,15.65,0,0,0.3354908704646816
1994-04-15,16.07,0,0,0.1148432740517875
1994-04-22,17.02,0,0,0.33336688146351934
1994-04-29,16.93,0,0,0.274273755088654
1994-05-06,17.2,0,0,0.1951161312150716
1994-05-13,17.93,0,0,0.3336677858975578
1994-05-20,18.21,0,0,0.20817813910237845
1994-05-27,18.14,0,0,0.17734019381481064
1994-06-03,18.24,0,0,0.14951767124918222
1994-06-10,18.26,0,0,0.1574488103461455
1994-06-17,19.61,0,0,0.09130317666475549
1994-06-24,19.8,0,0,0.07275489528541051
1994-07-01,19.16,0,0,0.0662926954267191
1994-07-08,19.39,0,0,0.07079401222295571
1994-07-15,20.16,0,0,0.05547482832590457
1994-07-22,19.39,0,0,0.0915406049627968
1994-07-29,19.66,0,0,0.08411333162473483
1994-08-05,20.09,0,0,0.07130056566207876
1994-08-12,18.88,0,0,0.28644303671886195
1994-08-19,17.85,0,1,0.5973602859695603
1994-08-26,17.23,0,1,0.7320091159546714
1994-09-02,17.52,0,1,0.7427177242266275
1994-09-09,17.65,1,1,0.8549095732110883
1994-09-16,16.93,1,1,0.8280866161323633
1994-09-23,17.38,1,1,0.7719004253643638
1994-09-30,17.83,1,1,0.7397291760388264
1994-10-07,18.13,0,1,0.5200564839634496
1994-10-14,17.37,0,1,0.5306420713485964
1994-10-21,17.35,0,1,0.5955583041015448
1994-10-28,17.93,0,0,0.31966021877095413
1994-11-04,18.69,0,0,0.17554857125249765
1994-11-11,18.25,0,0,0.2933476709099079
1994-11-18,17.51,0,0,0.30256568727958566
1994-11-25,17.73,0,0,0.19079641298349287
1994-12-02,17.78,0,0,0.37081176813975775
1994-12-09,16.99,1,0,0.31014055824415665
1994-12-16,16.86,1,0,0.38917817231337704
1994-12-23,17.1,1,1,0.7446920432555113
1994-12-30,17.71,1,1,0.7956312181629384
1995-01-06,17.62,1,1,0.964033537514858
1995-01-13,17.55,1,1,0.9365560253989875
1995-01-20,18.45,1,1,0.6924527988864763
1995-01-27,18.34,0,0,0.43699860925521594
1995-02-03,18.5,0,0,0.13644436267053364
1995-02-10,18.42,0,0,0.12200405685863282
1995-02-17,18.55,0,0,0.0668412702249854
1995-02-24,18.75,0,0,0.09519206299985467
1995-03-03,18.5,0,0,0.22321580568493748
1995-03-10,18.27,0,0,0.37068896387461225
1995-03-17,18.13,0,0,0.48415508036042326
1995-03-24,18.69,0,0,0.4314077237501717
1995-03-31,19.12,0,0,0.15068223249181908
1995-04-07,19.43,0,0,0.1344043159741592
1995-04-14,19.53,0,0,0.10959495346647914
1995-04-21,20.26,0,0,0.09738426193520199
1995-04-28,20.29,0,0,0.07871502840411296
1995-05-05,20.24,0,0,0.050675568435804105
1995-05-12,19.74,0,0,0.05948261562736299
1995-05-19,19.98,0,0,0.06257014320963804
1995-05-26,19.37,0,0,0.21041597749183097
1995-06-02,18.92,0,0,0.32737265511808256
1995-06-09,19.05,0,1,0.5401256411859956
1995-06-16,18.91,0,1,0.5732868886449949
1995-06-23,17.88,0,0,0.48475160895201663
1995-06-30,17.71,0,0,0.414708122776201
1995-07-07,17.28,1,1,0.6655084208405733
1995-07-14,17.34,1,1,0.6380155028569015
1995-07-21,17.21,1,1,0.8333295449094187
1995-07-28,17.41,1,1,0.8250353350806559
1995-08-04,17.72,0,1,0.657866496141933
1995-08-11,17.81,0,1,0.768763960373912
1995-08-18,17.6,0,1,0.6511783843669393
1995-08-25,19.02,0,0,0.168234499245334
1995-09-01,17.88,0,0,0.23056346660504184
1995-09-08,18.37,0,0,0.24903003980074742
1995-09-15,18.72,0,0,0.14990923615523308
1995-09-22,18.32,0,0,0.09581408487789744
1995-09-29,17.55,0,0,0.17911003325872918
1995-10-06,17.29,0,0,0.3249630518195152
1995-10-13,17.28,1,1,0.5265922882587266
1995-10-20,17.51,1,1,0.6527548196145919
1995-10-27,17.56,1,1,0.8361195125027219
1995-11-03,17.79,1,1,0.7327967231912004
1995-11-10,17.76,0,1,0.7406280906766002
1995-11-17,18.06,0,0,0.29698966025740814
1995-11-24,17.99,0,0,0.25492956859003424
1995-12-01,18.32,0,0,0.214025220221483
1995-12-08,18.74,0,0,0.08833772136989329
1995-12-15,19.02,0,0,0.0770487244126289
1995-12-22,19.12,0,0,0.06101305811440986
1995-12-29,19.44,0,0,0.06092777533579166
1996-01-05,19.99,0,0,0.1744856460609678
1996-01-12,19.43,0,0,0.11418508959597184
1996-01-19,18.64,1,0,0.21718523781951665
1996-01-26,18.35,1,0,0.36431326267341363
1996-02-02,17.64,1,0,0.3141221631966777
1996-02-09,17.72,1,0,0.483625381931083
1996-02-16,18.8,0,1,0.6016937649152139
1996-02-23,21.45,0,0,0.2977111983631403
1996-03-01,19.49,0,1,0.5475704337211197
1996-03-08,19.72,0,0,0.28499147694718074
1996-03-15,20.8,0,0,0.3340977110225417
1996-03-22,23.16,0,0,0.15781124977865627
1996-03-29,22.03,0,0,0.18432049906700712
1996-04-05,22.49,0,0,0.0496989782755972
1996-04-12,23.95,0,0,0.06094108622347199
1996-04-19,24.34,0,0,0.05240391624066046
1996-04-26,23.8,0,0,0.04151349836618363
1996-05-03,21.16,0,0,0.2499890414346363
1996-05-10,20.98,0,0,0.3760244167608308
1996-05-17,21.06,0,1,0.5998729532355441
1996-05-24,22.24,0,1,0.7174584155930134
1996-05-31,20.37,0,1,0.7251094533696179
1996-06-07,20.04,1,1,0.804207289529231
1996-06-14,20.15,1,1,0.8104496977974486
1996-06-21,20.95,1,1,0.8824627120298708
1996-06-28,20.55,1,1,0.7519898916758792
1996-07-05,21.4,1,1,0.5790740901255071
1996-07-12,21.65,1,1,0.5191577659049086
1996-07-19,21.8,1,0,0.23270116683955014
1996-07-26,20.96,0,0,0.11881097833827593
1996-08-02,20.66,0,0,0.3936772638809391
1996-08-09,21.35,0,0,0.24087145826478992
1996-08-16,22.25,0,0,0.26657806964061004
1996-08-23,22.5,0,0,0.24739151480376814
1996-08-30,21.82,0,0,0.24943907193633708
1996-09-06,23.48,0,0,0.12051087416090725
1996-09-13,24.42,0,0,0.09398032865935568
1996-09-20,23.52,0,0,0.09296873140911782
1996-09-27,24.33,0,0,0.07231527513627235
1996-10-04,24.44,0,0,0.08439807081983867
1996-10-11,24.93,0,0,0.08959435558750352
1996-10-18,25.45,0,0,0.06234585711683951
1996-10-25,25.15,0,0,0.07199028284543406
1996-11-01,23.91,0,0,0.11479634432946324
1996-11-08,22.92,1,0,0.49242304345499616
1996-11-15,23.9,1,1,0.5633856523754589
1996-11-22,24.03,1,1,0.5118392185398433
1996-11-29,24.21,0,0,0.4860612952973997
1996-12-06,25.14,0,1,0.5664452239989245
1996-12-13,24.2,0,1,0.6219822686341218
1996-12-20,26.02,0,0,0.22208791657369673
1996-12-27,25.44,0,0,0.09298368251218189
1997-01-03,25.59,0,0,0.12886294831728212
1997-01-10,26.3,0,0,0.1215759835407274
1997-01-17,25.42,0,0,0.14133544614367194
1997-01-24,24.4,0,0,0.36236124677925335
1997-01-31,24.24,0,0,0.3635366131753686
1997-02-07,23.49,0,1,0.512796263213711
1997-02-14,22.21,0,0,0.4910156298663614
1997-02-21,22.18,0,1,0.5321075603366698
1997-02-28,20.83,0,1,0.5491283150004332
1997-03-07,20.77,0,1,0.6386245215230139
1997-03-14,20.64,0,1,0.7806352053932213
1997-03-21,21.72,0,1,0.750773640927002
1997-03-28,20.83,1,1,0.7691207645604307
1997-04-04,19.76,1,1,0.793289029276928
1997-04-11,19.38,1,1,0.856243474404484
1997-04-18,19.65,1,1,0.8392073102206578
1997-04-25,19.85,0,1,0.8690345675558271
1997-05-02,19.99,0,1,0.8563380117692091
1997-05-09,19.94,0,1,0.816998701274174
1997-05-16,21.45,0,1,0.6036380069298326
1997-05-23,21.43,0,0,0.490497683538358
1997-05-30,20.9,0,0,0.22772458458267286
1997-06-06,20.12,0,1,0.5681912394446761
1997-06-13,18.88,0,1,0.7976675349150778
1997-06-20,18.93,1,1,0.7848580317099336
1997-06-27,19.0,1,1,0.8489455837601959
1997-07-04,19.95,1,1,0.8684090567981961
1997-07-11,19.44,1,1,0.7987197648471663
1997-07-18,19.49,1,1,0.5832431258439841
1997-07-25,19.52,1,0,0.494109146838214
1997-08-01,20.13,0,0,0.2902781299136831
1997-08-08,20.35,0,0,0.10910212792930994
1997-08-15,19.99,0,0,0.19321945827198572
1997-08-22,19.92,0,0,0.04378956141601019
1997-08-29,19.5,0,0,0.1704087932040495
1997-09-05,19.61,0,0,0.31497325852603475
1997-09-12,19.44,0,0,0.2980809895308563
1997-09-19,19.44,0,0,0.3164794704810247
1997-09-26,20.12,0,0,0.23580844467199472
1997-10-03,21.62,0,0,0.14940246867879353
1997-10-10,22.01,0,0,0.14490251077970645
1997-10-17,21.03,0,0,0.051816618414586825
1997-10-24,21.0,0,0,0.020830648690478924
1997-10-31,20.92,0,0,0.03820741753831411
1997-11-07,20.65,0,0,0.01725930183580216
1997-11-14,20.66,0,0,0.02969771599690027
1997-11-21,19.81,0,0,0.08614988202115613
1997-11-28,19.3,0,0,0.25850990438491145
1997-12-05,18.69,0,0,0.4173479606792128
1997-12-12,18.44,0,1,0.608833870993126
1997-12-19,18.31,0,1,0.7227285162937479
1997-12-26,18.31,0,1,0.7194049787587129
1998-01-02,17.58,0,1,0.7278363637619724
1998-01-09,16.83,0,1,0.7290237937230956
1998-01-16,16.47,0,1,0.8998182793149566
1998-01-23,16.02,0,1,0.8648123735052264
1998-01-30,17.3,0,1,0.9354789942757499
1998-02-06,16.65,0,1,0.9228456749094479
1998-02-13,16.25,0,1,0.8659996030693679
1998-02-20,16.03,1,1,0.8671447860200621
1998-02-27,15.3,1,1,0.8990414555098805
1998-03-06,15.23,1,1,0.8707833016828277
1998-03-13,14.4,1,1,0.934466773089306
1998-03-20,14.04,1,1,0.9362739639128453
1998-03-27,16.42,1,1,0.8910533295006552
1998-04-03,15.98,1,1,0.8031392433302981
1998-04-10,15.55,0,1,0.7563575413230825
1998-04-17,15.53,0,1,0.7115763994526951
1998-04-24,14.5,0,1,0.8349105779931192
1998-05-01,15.71,0,0,0.45795028639543917
1998-05-08,15.48,0,0,0.4949096434761458
1998-05-15,15.03,0,0,0.367989583517198
1998-05-22,13.91,0,1,0.7010744666335085
1998-05-29,14.99,0,1,0.7900284807824186
1998-06-05,15.02,0,1,0.807388748655217
1998-06-12,13.42,0,1,0.8127433422885078
1998-06-19,12.04,0,1,0.9070063394241137
1998-06-26,14.17,0,1,0.9059715700108518
1998-07-03,14.41,0,1,0.800662076855818
1998-07-10,13.94,1,1,0.9056972357403081
1998-07-17,14.48,1,1,0.6952162188432932
1998-07-24,13.89,1,1,0.7105510237224376
1998-07-31,14.24,1,1,0.5392654488180859
1998-08-07,13.83,1,1,0.5809035448334811
1998-08-14,13.12,1,0,0.49024622322732186
1998-08-21,13.33,0,1,0.5788844712384982
1998-08-28,13.65,0,1,0.6891678601125187
1998-09-04,13.98,0,1,0.7222098752259032
1998-09-11,14.45,0,0,0.1975159006200461
1998-09-18,14.88,0,0,0.2788863779079242
1998-09-25,15.78,0,0,0.33484361077483993
1998-10-02,15.83,0,0,0.19435264066041466
1998-10-09,15.02,0,0,0.0906884666677428
1998-10-16,14.21,0,0,0.09905452920632837
1998-10-23,13.81,0,0,0.33004251061333384
1998-10-30,14.34,0,0,0.42351715668107187
1998-11-06,14.13,0,1,0.6623049714254784
1998-11-13,13.63,0,1,0.6742176948222797
1998-11-20,12.4,0,1,0.7999014062974925
1998-11-27,11.62,0,1,0.852240158812939
1998-12-04,11.28,1,1,0.9022360904423561
1998-12-11,11.16,1,1,0.892072425072041
1998-12-18,11.5,1,1,0.9089356740947488
1998-12-25,11.0,1,1,0.947230173081344
1999-01-01,11.83,1,1,0.9520118902409357
1999-01-08,12.67,1,1,0.8689769888871247
1999-01-15,12.62,1,1,0.7083699187540063
1999-01-22,12.26,1,1,0.5388446765158881
1999-01-29,12.46,1,0,0.32302822978499823
1999-02-05,12.16,1,0,0.17586481178644353
1999-02-12,11.81,1,0,0.4012984950624031
1999-02-19,11.66,1,1,0.6395987026967391
1999-02-26,12.36,1,1,0.5886008890875765
1999-03-05,12.9,1,0,0.3121716391342559
1999-03-12,14.19,1,0,0.3039539209667279
1999-03-19,14.91,1,0,0.27596188407413025
1999-03-26,15.55,1,0,0.30699845075290444
1999-04-02,16.61,1,0,0.2892318707819563
1999-04-09,16.45,1,0,0.23298242618409415
1999-04-16,16.77,0,0,0.16284708162072384
1999-04-23,17.93,0,0,0.2120964576298351
1999-04-30,18.23,0,0,0.1495458243959453
1999-05-07,18.62,0,0,0.04977561481889172
1999-05-14,18.0,0,0,0.06562832865924717
1999-05-21,17.18,0,0,0.08502065491312889
1999-05-28,17.07,0,0,0.14940385337936657
1999-06-04,16.77,0,1,0.617064161308611
1999-06-11,17.96,0,0,0.22052916072835957
1999-06-18,18.21,0,0,0.29792545736240295
1999-06-25,18.05,0,0,0.28937940856943706
1999-07-02,19.04,0,0,0.07573120897730402
1999-07-09,19.87,0,0,0.05984806479040505
1999-07-16,20.21,0,0,0.02608037540541082
1999-07-23,19.89,0,0,0.02902830592665159
1999-07-30,20.62,0,0,0.012636229575647542
1999-08-06,20.54,0,0,0.019977460754331395
1999-08-13,21.44,0,0,0.012174054437799313
1999-08-20,21.62,0,0,0.009127263248372392
1999-08-27,21.21,0,0,0.011001822882498742
1999-09-03,21.88,0,0,0.010299470189074773
1999-09-10,23.0,0,0,0.009795480921034704
1999-09-17,24.28,0,0,0.0091019945094276
1999-09-24,24.53,0,0,0.00487046967350948
1999-10-01,24.58,0,0,0.009097794992761876
1999-10-08,22.72,0,0,0.04967322450210523
1999-10-15,22.54,0,0,0.07790461238821912
1999-10-22,22.65,0,0,0.1960785397833
1999-10-29,22.5,0,0,0.3005140947340642
1999-11-05,22.72,0,1,0.5548478515701385
1999-11-12,24.22,0,0,0.3396971375443116
1999-11-19,26.05,0,0,0.09971410987870462
1999-11-26,27.35,0,0,0.049240525544286554
1999-12-03,25.46,0,0,0.06628780292545085
1999-12-10,26.19,0,0,0.02209653952790807
1999-12-17,26.2,0,0,0.05082213046455463
1999-12-24,26.07,0,0,0.05251867764921824
1999-12-31,26.34,0,0,0.09100340419492657
2000-01-07,24.95,0,1,0.5414146537398614
2000-01-14,26.27,0,0,0.2653819037699777
2000-01-21,29.37,0,0,0.10357903830545379
2000-01-28,28.34,0,0,0.19255270579184477
2000-02-04,28.08,0,0,0.051936732472893696
2000-02-11,28.83,0,0,0.059454397681365706
2000-02-18,29.87,0,0,0.041967581548388776
2000-02-25,30.1,0,0,0.03271800205761442
2000-03-03,31.07,0,0,0.03681109590867465
2000-03-10,32.14,0,0,0.03382078514296062
2000-03-17,31.29,0,0,0.05253978572235227
2000-03-24,27.99,0,0,0.31038132684848324
2000-03-31,26.92,0,0,0.24897511484036175
2000-04-07,25.6,1,1,0.6457294443967355
2000-04-14,24.87,1,1,0.7279896044943991
2000-04-21,26.66,1,1,0.8265873555578094
2000-04-28,25.95,1,1,0.8454734388127878
2000-05-05,26.75,1,1,0.85410686549274
2000-05-12,28.7,0,1,0.9257868724126135
2000-05-19,29.88,0,1,0.6687939205169269
2000-05-26,29.46,0,0,0.24334164125448796
2000-06-02,29.98,0,0,0.04788516603756404
2000-06-09,29.79,0,0,0.04292882586496493
2000-06-16,32.45,0,0,0.03164762427594907
2000-06-23,33.55,0,0,0.029334795389208523
2000-06-30,32.12,0,0,0.027869613146022404
2000-07-07,30.4,0,0,0.28551241481113443
2000-07-14,30.44,1,0,0.3605089708930659
2000-07-21,30.65,1,0,0.43548513621124507
2000-07-28,28.02,1,0,0.300720296526924
2000-08-04,28.5,1,1,0.6347310469565766
2000-08-11,30.14,1,1,0.9019633231727412
2000-08-18,31.82,0,1,0.7221782700446013
2000-08-25,32.46,0,0,0.43127703471376344
2000-09-01,33.08,0,0,0.1461956000472867
2000-09-08,34.42,0,0,0.014423392200986783
2000-09-15,34.7,0,0,0.015112998360584965
2000-09-22,35.49,0,0,0.015400973580299092
2000-09-29,31.13,0,0,0.06849574109604416
2000-10-06,31.27,0,0,0.11588582951968202
2000-10-13,33.9,0,0,0.06735853646239591
2000-10-20,33.48,0,0,0.1545593799260514
2000-10-27,33.92,0,0,0.11702220913668966
2000-11-03,32.78,0,0,0.36838093226477525
2000-11-10,33.46,0,0,0.3079690036591211
2000-11-17,35.0,0,0,0.1264196326632376
2000-11-24,35.91,0,0,0.024326941811309215
2000-12-01,34.1,0,0,0.04337796034239999
2000-12-08,29.69,0,0,0.11659289105069907
2000-12-15,29.05,0,0,0.22315384495713217
